Time,Time Code,Country Name,Country Code,Income share held by highest 10% [SI.DST.10TH.10],"GDP per capita, PPP (current international $) [NY.GDP.PCAP.PP.CD]"
2016,YR2016,"Korea, Dem. People’s Rep.",PRK,..,..
2016,YR2016,"Korea, Rep.",KOR,..,39575.4542830031
2016,YR2016,Kosovo,XKX,21.8,10062.1082638998
2016,YR2016,Kuwait,KWT,..,44685.3506232015
2016,YR2016,Kyrgyz Republic,KGZ,22.9,4681.17473284248
2016,YR2016,Lao PDR,LAO,..,6843.56158233999
2016,YR2016,Late-demographic dividend,LTE,..,15189.8781827455
2016,YR2016,Latin America & Caribbean,LCN,..,15459.3944167499
2016,YR2016,Latin America & Caribbean (excluding high income),LAC,..,14918.9093721045
2016,YR2016,Latin America & the Caribbean (IDA & IBRD countries),TLA,..,15393.5615608535
2016,YR2016,Latvia,LVA,25.8,26710.1028027328
2016,YR2016,Least developed countries: UN classification,LDC,..,2717.77892544668
2016,YR2016,Lebanon,LBN,..,15487.1092522335
2016,YR2016,Lesotho,LSO,..,3063.02882292344
2016,YR2016,Liberia,LBR,27.1,1379.05562395434
2016,YR2016,Libya,LBY,..,11108.7168390127
2016,YR2016,Liechtenstein,LIE,..,..
2016,YR2016,Lithuania,LTU,29.6,30925.1708493589
2016,YR2016,Low & middle income,LMY,..,9568.43845476491
2016,YR2016,Low income,LIC,..,2252.19395150626
2016,YR2016,Lower middle income,LMC,..,5859.27945437642
2016,YR2016,Luxembourg,LUX,24.7,110660.866873981
2016,YR2016,"Macao SAR, China",MAC,..,115698.059237801
2016,YR2016,Madagascar,MDG,..,1606.66693399635
2016,YR2016,Malawi,MWI,38.1,1025.01095743376
2016,YR2016,Malaysia,MYS,..,25546.0029730622
2016,YR2016,Maldives,MDV,25.2,17410.9713311232
2016,YR2016,Mali,MLI,..,2189.008936776
2016,YR2016,Malta,MLT,23.1,39695.3991547672
2016,YR2016,Marshall Islands,MHL,..,3581.17687014188
2016,YR2016,Mauritania,MRT,..,4700.10400463426
2016,YR2016,Mauritius,MUS,..,20701.2189720364
2016,YR2016,Mexico,MEX,36.9,19323.6663390245
2016,YR2016,"Micronesia, Fed. Sts.",FSM,..,3376.46217389772
2016,YR2016,Middle East & North Africa,MEA,..,15944.471993764
2016,YR2016,Middle East & North Africa (excluding high income),MNA,..,10623.5906275153
2016,YR2016,Middle East & North Africa (IDA & IBRD countries),TMN,..,10674.5418156835
2016,YR2016,Middle income,MIC,..,10391.5023325623
2016,YR2016,Moldova,MDA,22.7,10610.4778427993
2016,YR2016,Monaco,MCO,..,..
2016,YR2016,Mongolia,MNG,25.6,10742.6530924885
2016,YR2016,Montenegro,MNE,..,18199.3302901165
2016,YR2016,Morocco,MAR,..,7112.99921500707
2016,YR2016,Mozambique,MOZ,..,1363.67436519801
2016,YR2016,Myanmar,MMR,..,4492.01832112613
2016,YR2016,Namibia,NAM,..,10372.3249587538
2016,YR2016,Nauru,NRU,..,10960.8509787316
2016,YR2016,Nepal,NPL,..,2582.94367329308
2016,YR2016,Netherlands,NLD,22.9,52288.4150841353
2016,YR2016,New Caledonia,NCL,..,..
2016,YR2016,New Zealand,NZL,..,39980.8441523909
2016,YR2016,Nicaragua,NIC,..,5694.05067441438
2016,YR2016,Niger,NER,..,1148.47296385919
2016,YR2016,Nigeria,NGA,..,5234.67786018564
2016,YR2016,North America,NAC,..,56800.6415385286
2016,YR2016,North Macedonia,MKD,24.1,15077.9119468371
2016,YR2016,Northern Mariana Islands,MNP,..,..
2016,YR2016,Norway,NOR,23.1,58939.9126133093
2016,YR2016,Not classified,INX,..,..
2016,YR2016,OECD members,OED,..,41766.424176024
2016,YR2016,Oman,OMN,..,28925.8567242809
2016,YR2016,Other small states,OSS,..,21198.7850122172
2016,YR2016,Pacific island small states,PSS,..,6960.94468064999
2016,YR2016,Pakistan,PAK,..,4410.09475326007
2016,YR2016,Palau,PLW,..,17937.1445826375
2016,YR2016,Panama,PAN,37.9,27828.5234538683
2016,YR2016,Papua New Guinea,PNG,..,4147.68382824498
2016,YR2016,Paraguay,PRY,37.3,12029.9662264768
2016,YR2016,Peru,PER,32.6,12013.3789435213
2016,YR2016,Philippines,PHL,..,7703.75372907458
2016,YR2016,Poland,POL,24.6,28322.1069770904
2016,YR2016,Portugal,PRT,27.6,31607.7542431733
2016,YR2016,Post-demographic dividend,PST,..,45605.7078932617
2016,YR2016,Pre-demographic dividend,PRE,..,3407.75404575617
2016,YR2016,Puerto Rico,PRI,..,34346.8673317443
2016,YR2016,Qatar,QAT,..,83102.5070298154
2016,YR2016,Romania,ROU,23.7,24271.366104769
2016,YR2016,Russian Federation,RUS,28.6,24125.3988633755
2016,YR2016,Rwanda,RWA,35.6,1883.84338407976
2016,YR2016,Samoa,WSM,..,6328.63340353302
2016,YR2016,San Marino,SMR,..,57453.8484832653
2016,YR2016,Sao Tome and Principe,STP,..,3889.41270571819
2016,YR2016,Saudi Arabia,SAU,..,45485.6595750719
2016,YR2016,Senegal,SEN,..,3075.93447930116
2016,YR2016,Serbia,SRB,27.3,15858.0356413336
2016,YR2016,Seychelles,SYC,..,25681.3127077556
2016,YR2016,Sierra Leone,SLE,..,1596.62054225985
2016,YR2016,Singapore,SGP,..,89386.0793999319
2016,YR2016,Sint Maarten (Dutch part),SXM,..,38230.0318635575
2016,YR2016,Slovak Republic,SVK,19.9,29659.3717763701
2016,YR2016,Slovenia,SVN,20.6,33936.0440637175
2016,YR2016,Small states,SST,..,19187.4285854376
2016,YR2016,Solomon Islands,SLB,..,2550.5263303567
2016,YR2016,Somalia,SOM,..,..
2016,YR2016,South Africa,ZAF,..,12592.4868712328
2016,YR2016,South Asia,SAS,..,5452.19543485846
2016,YR2016,South Asia (IDA & IBRD),TSA,..,5452.19543485846
2016,YR2016,South Sudan,SSD,..,..
2016,YR2016,Spain,ESP,25.9,37286.2134326488
2016,YR2016,Sri Lanka,LKA,32.9,12224.2157651465
2016,YR2016,St. Kitts and Nevis,KNA,..,24925.3561011873
2016,YR2016,St. Lucia,LCA,38.6,14291.3402889456
2016,YR2016,St. Martin (French part),MAF,..,..
2016,YR2016,St. Vincent and the Grenadines,VCT,..,12456.9541218053
2016,YR2016,Sub-Saharan Africa,SSF,..,3687.73772773925
2016,YR2016,Sub-Saharan Africa (excluding high income),SSA,..,3664.65094396994
2016,YR2016,Sub-Saharan Africa (IDA & IBRD countries),TSS,..,3687.73772773925
2016,YR2016,Sudan,SDN,..,4415.76952468261
2016,YR2016,Suriname,SUR,..,14206.6456138217
2016,YR2016,Sweden,SWE,23.3,50430.2528196052
2016,YR2016,Switzerland,CHE,25.8,65726.8171696837
2016,YR2016,Syrian Arab Republic,SYR,..,..
2016,YR2016,Tajikistan,TJK,..,3097.20202723291
2016,YR2016,Tanzania,TZA,..,2479.26126113064
2016,YR2016,Thailand,THA,28.9,16618.7621892932
2016,YR2016,Timor-Leste,TLS,..,3130.57450404276
2016,YR2016,Togo,TGO,..,1453.74759916435
2016,YR2016,Tonga,TON,..,6201.05354189967
2016,YR2016,Trinidad and Tobago,TTO,..,26270.0890090715
2016,YR2016,Tunisia,TUN,..,10359.3023964967
2016,YR2016,Turkey,TUR,32.1,26514.0576222589
2016,YR2016,Turkmenistan,TKM,..,13866.3247180798
2016,YR2016,Turks and Caicos Islands,TCA,..,26352.4493918091
2016,YR2016,Tuvalu,TUV,..,3722.99791244564
2016,YR2016,Uganda,UGA,34.2,2083.57829089151
2016,YR2016,Ukraine,UKR,21.2,11148.196546631
2016,YR2016,United Arab Emirates,ARE,..,63968.853871334
2016,YR2016,United Kingdom,GBR,26.8,44166.9763874323
2016,YR2016,United States,USA,30.4,57951.5840820997
2016,YR2016,Upper middle income,UMC,..,14903.0042104844
2016,YR2016,Uruguay,URY,29.6,20669.8123564851
2016,YR2016,Uzbekistan,UZB,..,6452.92793779539
2016,YR2016,Vanuatu,VUT,..,3005.17902542065
2016,YR2016,"Venezuela, RB",VEN,..,..
2016,YR2016,Vietnam,VNM,27.1,6573.09633796091
2016,YR2016,Virgin Islands (U.S.),VIR,..,..
2016,YR2016,West Bank and Gaza,PSE,25.2,6305.39180301552
2016,YR2016,World,WLD,..,15592.6179403596
2016,YR2016,"Yemen, Rep.",YEM,..,..
2016,YR2016,Zambia,ZMB,..,3404.66192235731
2016,YR2016,Zimbabwe,ZWE,..,2806.45863058694
,,,,,
,,,,,
,,,,,
Data from database: World Development Indicators,,,,,
Last Updated: 02/17/2021,,,,,
