Time,Time Code,Country Name,Country Code,"Population, total [SP.POP.TOTL]",Population growth (annual %) [SP.POP.GROW],Poverty headcount ratio at national poverty lines (% of population) [SI.POV.NAHC],"GNI, Atlas method (current US$) [NY.GNP.ATLS.CD]","GNI per capita, Atlas method (current US$) [NY.GNP.PCAP.CD]","Life expectancy at birth, total (years) [SP.DYN.LE00.IN]","Fertility rate, total (births per woman) [SP.DYN.TFRT.IN]","Adolescent fertility rate (births per 1,000 women ages 15-19) [SP.ADO.TFRT]","Contraceptive prevalence, any methods (% of women ages 15-49) [SP.DYN.CONU.ZS]",Births attended by skilled health staff (% of total) [SH.STA.BRTC.ZS],"Mortality rate, under-5 (per 1,000 live births) [SH.DYN.MORT]","Prevalence of underweight, weight for age (% of children under 5) [SH.STA.MALN.ZS]","Immunization, measles (% of children ages 12-23 months) [SH.IMM.MEAS]","Prevalence of HIV, total (% of population ages 15-49) [SH.DYN.AIDS.ZS]","Water productivity, total (constant 2010 US$ GDP per cubic meter of total freshwater withdrawal) [ER.GDP.FWTL.M3.KD]",GDP (current US$) [NY.GDP.MKTP.CD],GDP growth (annual %) [NY.GDP.MKTP.KD.ZG],"Inflation, GDP deflator (annual %) [NY.GDP.DEFL.KD.ZG]",GDP per capita (current US$) [NY.GDP.PCAP.CD],"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population) [SH.STA.WASH.P5]",People using at least basic drinking water services (% of population) [SH.H2O.BASW.ZS],People using safely managed drinking water services (% of population) [SH.H2O.SMDW.ZS],Public private partnerships investment in water and sanitation (current US$) [IE.PPN.WATR.CD],People using at least basic sanitation services (% of population) [SH.STA.BASS.ZS]
2016,YR2016,Belgium,BEL,11331422,0.506300002451376,15.9,491386576536.751,43360,81.4390243902439,1.68,4.9266,..,..,3.8,..,96,..,..,475739588764.759,1.26668640902095,1.92085069495049,41984.1030335609,0.3,99.999998656605,99.5231843254345,..,99.4860576241743
2016,YR2016,Belize,BLZ,368400,2.04769588411266,..,1596135101.32786,4330,74.219,2.391,69.3254,51.4,96.8,14.5,..,95,..,..,1775100000,0.0850811970554588,2.88844457245139,4818.40390879479,1,97.5845395429573,..,..,87.5347760228182
2016,YR2016,Benin,BEN,10872067,2.76140949283081,..,12104023692.2275,1110,60.885,4.977,88.1498,..,..,97.4,..,68,1.1,..,11821066152.5979,3.33967342629693,0.683591111274652,1087.28783152256,59.7,66.3202399725975,..,..,16.3511377872339
2016,YR2016,Bermuda,BMU,64554,-1.0469518831338,..,6689406375.36548,103620,81.2270731707317,1.61,..,..,..,..,..,..,..,..,6899911000,-0.657206304259205,4.37320384221451,106885.878489327,..,99.9031400170636,..,..,99.9031400170636
2016,YR2016,Bhutan,BTN,736709,1.20622662373157,..,1949050274.46308,2650,70.781,2.014,21.745,..,89,31.8,..,97,..,..,2158972129.00307,8.1270335383894,4.38341129091111,2930.56298891838,3.9,97.2076254256019,35.9973189576214,..,68.2824838214476
2016,YR2016,Bolivia,BOL,11031813,1.4801327840246,39.5,33490607688.642,3040,70.626,2.829,66.4978,66.5,89.8,29.5,3.4,94,0.2,..,33941126200.0606,4.26392083751466,-1.35487053613082,3076.65894989886,5.6,92.1768992020207,..,..,58.8000080540831
2016,YR2016,Bosnia and Herzegovina,BIH,3386267,-1.26458117389827,..,17382031578.987,5130,76.998,1.286,10.125,..,..,6.2,..,68,..,..,16913330693.9653,3.14980691561182,1.40695922359491,4994.68314045091,0.1,96.151261804966,88.833356201408,..,95.3361487686584
2016,YR2016,Botswana,BWA,2159944,1.83285279210013,..,14177995135.117,6560,68.178,2.942,46.4788,..,..,43.6,..,97,21.9,..,15646354089.458,4.30376744802675,11.9535220945229,7243.87025286676,11.8,89.4044400846727,..,..,76.0173099341028
2016,YR2016,Brazil,BRA,206163058,0.823748231993439,..,1839984300138.5,8920,75.23,1.747,60.0994,..,..,16.4,..,95,0.5,..,1795700168991.49,-3.27591690782192,8.10360435870246,8710.09668954121,1,97.8479856204928,..,222700000,87.426360059913
2016,YR2016,British Virgin Islands,VGB,29355,0.693936843860153,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,99.8643835616439,..,..,96.8579794836767
2016,YR2016,Brunei Darussalam,BRN,419800,1.17240086547234,..,13925709037.9361,33170,75.45,1.915,11.1058,..,100,10.8,..,98,..,..,11400854267.7188,-2.47791771833224,-9.16786161646344,27157.8234104784,0.1,99.9000090900827,..,..,..
2016,YR2016,Bulgaria,BGR,7127822,-0.701382097841331,23.4,52930202521.5144,7430,74.8121951219512,1.54,40.6392,..,..,7.7,..,92,0.1,..,53806894796.3801,3.82043453021177,2.5375122965029,7548.85500737534,0.1,99.1481753394065,96.9673381433233,..,85.9933057341552
2016,YR2016,Burkina Faso,BFA,18646378,2.91531907101852,..,12626356407.4306,680,60.354,5.353,106.5448,25.52,..,97,18.9,88,0.9,..,12833363370.174,5.95797670754024,2.60429919226561,688.249662758849,49.6,48.2677168842811,..,..,19.1262790401477
2016,YR2016,Burundi,BDI,10487998,3.17701608653719,..,2800630926.81342,270,60.528,5.599,56.61,..,..,64.1,29.3,93,1.2,..,2959640987.29943,-0.600020000546493,0.960470190066005,282.193130404814,65.4,60.2041520313755,..,..,45.8510192551699
2016,YR2016,Cabo Verde,CPV,531146,1.21283174421296,..,1662600199.69178,3130,72.347,2.346,74.7374,..,..,18.1,..,93,0.6,..,1662998678.36743,4.70579148684654,-0.231686786767426,3130.96338552381,4.1,86.4879869932388,..,..,72.2460008187226
2016,YR2016,Cambodia,KHM,15766293,1.56522705123264,..,17922793947.209,1140,68.977,2.559,49.9048,..,..,30.1,..,84,0.6,..,20016747754.0192,7.03096677600881,3.38084593978714,1269.59125737542,6.5,76.9453742461335,25.2451426949273,..,56.6015009560733
2016,YR2016,Cameroon,CMR,23926539,2.66049460889168,..,33119808668.9996,1380,58.063,4.708,108.8318,..,..,84.5,..,71,3.5,..,32643697595.8378,4.64848155087741,1.09463961644347,1364.33011041997,45.2,60.155720367573,..,..,38.8474046534115
2016,YR2016,Canada,CAN,36109487,1.13234865466606,..,1584260069827.36,43870,81.9,1.5433,9.0084,..,..,5.2,..,89,..,..,1528243213982.08,1.00139441390405,0.75403003025545,42322.4847803038,0.4,99.4126238059534,98.8134976105464,..,99.324530417856
2016,YR2016,Cayman Islands,CYM,62569,1.35971135735509,..,2870195334.97124,45870,..,..,..,..,..,..,..,..,..,..,4909498942.67103,3.23997743764495,1.00008804877049,78465.3573282461,..,96.125,..,..,83.654025
2016,YR2016,Central African Republic,CAF,4537687,0.985894485598455,..,1869960265.6546,410,51.593,4.87,130.9522,..,..,121.6,..,49,3.9,..,1825018190.85071,4.75031684122339,2.98011408445535,402.191290596004,82.1,46.3337584314195,..,..,25.3196707449267
2016,YR2016,Chad,TCD,14561666,3.14395958930813,..,10676159780.7491,730,53.438,5.947,164.516,..,..,125.6,..,37,1.3,..,10097778353.7651,-6.25552708545281,-1.40083927949904,693.449386475774,101,38.8525907769535,..,..,8.58336858844236
2016,YR2016,Channel Islands,CHI,166923,0.925653900450638,..,..,..,82.6,1.527,7.2438,..,..,..,..,..,..,..,..,..,..,..,..,94.15,91.975,..,98.5
2016,YR2016,Chile,CHL,18209068,1.32520160643522,..,243404111279.754,13370,79.779,1.713,43.602,76.2635245751857,..,7.7,..,93,0.5,..,250440136356.127,1.71108928867399,4.46991928267839,13753.5944374598,0.2,99.6221801777163,98.4639654416685,..,100
2016,YR2016,China,CHN,1378665000,0.541478512050099,4.5,11398879076651.9,8270,76.21,1.675,7.5834,..,..,9.9,..,99,..,..,11233276536737.2,6.84876220493844,1.40734602722661,8147.93770548839,0.6,92.3040465732073,..,950170000,83.2351730239196
2016,YR2016,Colombia,COL,48175048,1.3676499516175,28,311185698868.846,6460,76.732,1.843,67.9844,..,95.5,15.1,3.7,93,0.5,..,282825009887.458,2.08738250162794,5.14833430514589,5870.77795724164,0.8,96.961805823633,72.9978979109839,..,88.5869940204514
2016,YR2016,Comoros,COM,795592,2.31006015456056,..,1048941073.95089,1320,63.7,4.347,67.17,..,..,69.5,..,90,0.1,..,1012835518.26037,3.3206800249451,1.71475697388566,1273.05895265459,50.7,80.1488534979581,..,..,35.8348916024195
2016,YR2016,"Congo, Dem. Rep.",COD,78789127,3.2829146280863,..,36861846430.5208,470,59.655,6.112,125.2448,..,..,93.9,..,57,0.9,..,37134799974.5225,2.39937909829007,4.34924913453844,471.318840409572,59.8,42.9767673864606,..,..,20.4260982701292
2016,YR2016,"Congo, Rep.",COG,4980999,2.53958563357028,..,11143205723.7533,2240,63.556,4.536,113.4524,..,..,52.6,..,67,3.1,..,10335424288.4306,-10.1903853384264,-3.49668718609159,2074.97015928544,38.7,72.1866564157086,44.7696323383487,..,19.5480531724779
2016,YR2016,Costa Rica,CRI,4899345,1.05757038052655,20.5,52758372799.7749,10770,79.738,1.789,54.7214,..,..,8.9,..,93,0.3,..,57157992434.1805,4.245989878198,2.00347227015865,11666.4559107759,0.9,99.6997637190126,93.7039007288698,..,97.5489766928287
2016,YR2016,Cote d'Ivoire,CIV,23822714,2.53609976063172,..,43878679818.8892,1840,56.567,4.759,118.9842,15.5,73.6,88,12.8,73,2.8,..,47964234560.0514,7.17920782392478,-2.09036144848072,2013.38246179891,47.2,72.7620467387605,36.3921924022467,..,31.3486226163171
2016,YR2016,Croatia,HRV,4174349,-0.69838345731273,20,51694889452.8333,12380,78.0219512195122,1.42,9.1792,..,..,4.9,..,90,0.1,..,51601147665.8089,3.49813499168994,-0.0988703290331188,12361.4838303671,0.1,99.5867545553663,89.9594907584319,..,96.5125725101914
2016,YR2016,Cuba,CUB,11335109,0.0911566712386982,..,84811579544.9567,7480,78.607,1.656,52.0242,..,99.9,5.5,..,99,0.4,..,91370000000,0.513761467889907,4.32669085021485,8060.79588647979,1,95.3245233850077,..,..,92.811458855482
2016,YR2016,Curacao,CUW,159664,1.06031644056836,..,3048978720.31427,19100,77.719512195122,1.7,29.3708,..,..,..,..,..,..,..,3122287932.96089,-0.986569701304816,0.0471975312056117,19555.3658492891,..,99.4977518475178,..,..,98.9502751182192
2016,YR2016,Cyprus,CYP,1170187,0.789478236253939,15.7,21040627314.7022,24700,80.513,1.345,4.6978,..,..,2.6,..,90,..,..,20953442550.3653,6.43805848146472,-0.556852392664652,24532.5190588269,0.3,99.6131993649831,99.6131993649831,..,99.2041337188527
2016,YR2016,Czech Republic,CZE,10566332,0.192048415842684,9.1,186730229841.29,17670,79.0268292682927,1.63,11.728,..,..,3.2,..,98,..,..,196272068576.338,2.5372845203138,1.14145060120347,18575.2320271915,0.2,99.8801694878577,97.8809979956058,..,99.1347835792682
2016,YR2016,Denmark,DNK,5728010,0.780392644135167,12.4,332444179525.382,58040,80.8536585365854,1.79,4.1856,..,94.4,4.1,..,94,..,..,313115929314.339,3.24595698524399,0.25459516653126,54663.9983719195,0.3,99.9999989314331,96.7359369825465,..,99.5972292785247
2016,YR2016,Djibouti,DJI,929112,1.64063785072582,..,2666225582.30384,2870,65.064,2.846,19.4152,..,..,63.2,..,75,1,..,2603554906.59464,6.65265037178067,0.447088261622525,2802.19705115707,31.3,75.6025127502438,..,..,62.3472119631012
2016,YR2016,Dominica,DMA,71307,0.174047345501049,..,523620783.623727,7340,..,..,..,..,96,32.1,..,96,..,..,576229629.62963,2.55649491313986,3.90735728394279,8080.96862341186,..,..,..,..,..
2016,YR2016,Dominican Republic,DOM,10397743,1.12250925652118,..,71379557038.0618,6860,73.471,2.387,94.9256,..,..,30.5,..,85,1,..,75704720189.6204,6.65920026162614,1.99367846412454,7280.88010923336,2.2,96.5763681047312,..,..,83.5395612297675
2016,YR2016,Ecuador,ECU,16491115,1.70688086036312,22.9,95799108262.7684,5810,76.365,2.475,79.9576,..,96.7,14.8,..,86,0.4,..,99937696000,-1.22638398463879,1.90164677546638,6060.09332904416,0.6,93.6820477408394,74.8514112329373,..,87.1765533612846
2016,YR2016,"Egypt, Arab Rep.",EGY,94447072,2.14522549036526,..,325198707864.424,3440,71.482,3.41,54.207,..,..,22.6,..,95,0.1,..,332441717791.411,4.34664345337812,6.24566313599021,3519.87320254259,2,99.0328567825418,..,..,94.0783437254313
2016,YR2016,El Salvador,SLV,6356143,0.489210768357071,32.7,22296692495.5378,3510,72.644,2.079,70.2702,..,99.9,14.7,..,90,0.6,..,24191440000,2.54653313501558,0.650454691525383,3805.99366628473,2,97.0638562514843,..,..,87.2276360584094
2016,YR2016,Equatorial Guinea,GNQ,1215179,3.91123234744071,..,10043892632.2575,8270,57.713,4.686,157.8528,..,..,90.8,..,53,6.9,..,11240809132.4145,-8.81641723219757,-6.28542211126992,9250.33195308226,22.3,64.4255187243777,..,..,66.2485414893345
2016,YR2016,Eritrea,ERI,..,..,..,..,..,65.111,4.164,54.1058,..,..,44.8,..,99,0.7,..,..,..,..,..,45.6,51.8497184170396,..,..,11.939966186728
2016,YR2016,Estonia,EST,1315790,0.0291122255540077,21,24227751409.4863,18410,77.6414634146342,1.6,9.3846,..,99.4,2.9,..,93,..,..,24259552888.9717,3.18781708302028,2.26990203739719,18437.2528207173,0.1,99.7116540274429,93.6488719039139,..,99.1397369617655
2016,YR2016,Ethiopia,ETH,103603501,2.70810630355162,..,68942747989.1675,670,65.482,4.456,68.9772,35.9,27.7,58.9,23.6,57,1.1,..,74296618481.0882,9.43348265784402,10.3979255406466,717.124592933285,43.7,40.0414232118597,10.8682588688281,..,7.09074000050604
2016,YR2016,Faroe Islands,FRO,48173,0.253575127560721,..,..,..,82.0463414634146,2.6,..,..,..,..,..,..,..,..,2738832687.13698,..,..,56854.102653706,..,100,..,..,..
2016,YR2016,Fiji,FJI,872399,0.43330839422274,..,4605358361.87497,5280,67.175,2.797,48.663,..,..,24.7,..,96,0.1,..,4930204219.71304,2.44475296721191,2.63422652269489,5651.31805482702,2.9,93.7446242000918,..,..,95.0692288909527
2016,YR2016,Finland,FIN,5495303,0.287421401687637,11.5,250032541347.117,45500,81.4292682926829,1.57,6.135,..,..,2.4,..,94,..,..,240607907010.383,2.81145776663433,0.0874254582934526,43784.2839622098,0.1,100.000002218197,99.631877265112,..,99.4478561836171
2016,YR2016,France,FRA,66724104,0.263868788565368,13.2,2606855506806.8,39070,82.5731707317073,1.92,5.1112,..,97.4,4.2,..,90,0.3,..,2471285607081.72,1.09546440372048,0.522559343400445,37037.3741861219,0.3,100.000001508888,97.7838283547191,..,98.6508061199955
2016,YR2016,French Polynesia,PYF,274575,0.529854315848876,..,..,..,77.024,1.973,39.1822,..,..,..,..,..,..,..,..,..,..,..,..,100,..,..,96.8546138296275
2016,YR2016,Gabon,GAB,2007873,3.04339515547628,..,14216590886.0959,7080,65.418,4.039,98.2148,..,..,47,..,64,3.8,..,14023890620.3384,2.09144220829562,-4.26975397974572,6984.45101873395,20.6,85.6270468713068,..,..,47.3663716700662
2016,YR2016,"Gambia, The",GMB,2149139,2.98860565833539,..,1339838091.8417,620,61.166,5.338,80.7266,..,..,57.8,..,97,1.9,..,1484579844.37143,1.94335965478776,7.82062274860979,690.778886042938,29.7,77.8272376731693,..,..,39.1229971328028
2016,YR2016,Georgia,GEO,3727505,0.0598165991047394,22,15220340445.5678,4080,73.207,2.059,47.456,..,..,10.2,..,93,0.3,..,15141758566.7808,2.90643878002064,2.61931829571066,4062.16988757379,0.2,98.1705496661917,79.8126568786138,..,90.2543744187345
2016,YR2016,Germany,DEU,82348669,0.807218538573871,16.1,3642367827161.09,44230,80.990243902439,1.6,8.0886,..,..,3.9,0.5,97,..,..,3467498002104.33,2.22999986782015,1.32775222269545,42107.5172703074,0.6,100,99.8,..,99.2249259262689
2016,YR2016,Ghana,GHA,28481946,2.24659926762795,23.4,51794806522.7747,1820,63.124,3.984,67.644,30.6,..,52.2,..,89,1.8,..,55009730600.0307,3.44779299129725,15.2493807198542,1931.38947036943,18.8,80.4357731312562,34.7519949384959,..,17.8059901318619
2016,YR2016,Gibraltar,GIB,33737,0.00296414862262541,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,..,100
2016,YR2016,Greece,GRC,10775971,-0.415913028277122,20.2,199941985251.473,18550,81.3878048780488,1.38,7.4862,..,..,4.4,..,97,..,..,195222443844.783,-0.190952352057238,-0.24413876344714,18116.4596531285,0.1,99.999997816999,99.999997816999,..,98.9795992833896
2016,YR2016,Greenland,GRL,56186,0.128227978389047,..,..,..,70.8487804878049,2,..,..,..,..,..,..,..,..,2707146783.13056,4.68195410972302,3.53778245812826,48181.874188064,..,99.9999991547239,96.7504132276044,..,99.5972348340332
2016,YR2016,Grenada,GRD,110261,0.602203220786764,..,920354480.116516,8350,72.408,2.104,30.4132,..,99.3,16.4,..,95,..,..,1061631222.22222,3.73561413158529,2.6472193929271,9628.34748662013,0.3,95.6286504435547,87.1152683516591,..,91.4938921337197
2016,YR2016,Guam,GUM,162951,0.676102623487922,..,..,..,79.391,2.358,33.11,..,..,..,..,..,..,..,5795000000,0.28907303912122,1.19608586147525,35562.8379083283,..,99.6952,99.5411734842493,..,90.3507655120101
2016,YR2016,Guatemala,GTM,15827690,1.65807331834237,..,61234006785.5206,3870,73.541,2.973,72.4582,..,..,27.2,..,86,0.3,..,66053725049.0138,2.6778030030534,2.70719084877847,4173.30166619474,6.3,93.7208920501672,55.6629525728379,..,65.0227453574811
2016,YR2016,Guinea,GIN,11738441,2.64448734263112,..,9099864198.82028,780,60.17,4.854,137.4098,8.7,62.7,105.2,18.3,47,1.5,..,8595955581.21787,10.8288068402291,5.66114962622648,732.291075213299,44.6,62.1081900672806,..,..,21.8889933728507
2016,YR2016,Guinea-Bissau,GNB,1782437,2.57057561074146,..,1165880135.08111,650,57.328,4.631,105.4184,..,..,87.3,..,86,3.6,..,1179004941.22904,6.26280563780463,6.09639967284818,661.456725387231,35.3,66.508234004791,..,..,20.4195511071678
2016,YR2016,Guyana,GUY,771366,0.51130929085933,..,4319884801.8766,5600,69.454,2.509,76.118,..,..,32.2,..,99,1.4,..,4482697336.56174,3.80748342886652,0.898145561217675,5811.3753219117,3.6,95.536351408231,..,..,85.7587234586326
2016,YR2016,Haiti,HTI,10839970,1.34132093428441,..,14446502729.5782,1330,62.896,3.041,52.854,..,..,68.5,..,69,2,..,13723267960.8434,1.72254483834551,12.898437444851,1265.98763288491,23.8,65.0230172994401,..,..,33.5993507553404
2016,YR2016,Honduras,HND,9270795,1.71763885480619,49.7,19699535435.24,2120,74.701,2.536,74.3484,..,..,18.6,..,96,0.3,..,21717622071.3816,3.89297219726413,3.67806814426042,2342.58465119568,3.6,94.2860317378187,..,..,80.2424818233943
2016,YR2016,"Hong Kong SAR, China",HKG,7336600,0.619366345332479,..,315260097663.604,42970,84.2268292682927,1.205,2.7682,..,..,..,..,..,..,..,320837638328.846,2.16942653450691,1.63771502183259,43731.1068245299,..,100,100,..,96.4622448979592
2016,YR2016,Hungary,HUN,9814023,-0.295110604845478,13.4,128609785331.78,13100,76.0634146341464,1.53,23.2462,..,..,4.7,..,99,..,..,128470534117.954,2.13999571174807,1.35206222675821,13090.5067287853,0.2,99.9708074608857,86.7582429060427,..,97.9931815860667
2016,YR2016,Iceland,ISL,335439,1.38808149583838,10.1,18498303849.0543,55150,82.2048780487805,1.74,6.8872,..,97.9,2.2,..,91,..,..,20618363251.6229,6.62703663431921,1.83844515203815,61466.8039542895,0.1,99.9999988526329,99.5704445097354,..,98.7826611990927
2016,YR2016,India,IND,1324509589,1.08988008026408,..,2226423518875.49,1680,68.897,2.266,16.152,53.5,81.4,40.9,..,88,..,..,2294797978291.98,8.2563058441893,3.23797436607092,1732.56426178428,18.6,91.8592753460184,..,..,56.9416551432333
2016,YR2016,Indonesia,IDN,261554226,1.21976561612446,10.9,890493674187.2,3400,71.035,2.362,47.9942,59.4,92.59,26.7,..,88,..,..,931877364177.742,5.03306918280177,2.43892408688207,3562.84575641971,7.1,88.6565339751424,..,..,71.2531326869839
2016,YR2016,"Iran, Islamic Rep.",IRN,79564016,1.3562482442792,..,437565593557.243,5500,76.047,2.083,39.4222,..,..,15.5,..,99,0.1,..,417983583565.54,13.3962426157521,1.60719243882785,5253.42490964182,1,95.2014944663961,91.732466546091,..,88.3552590553333
2016,YR2016,Iraq,IRQ,36610632,2.8772541284018,..,205633832998.204,5620,70.122,3.864,73.285,..,..,28.6,..,80,..,..,174896224010.152,15.2124627340908,-13.4018331718152,4777.19761871776,3,95.6129732711369,58.3170402421069,..,92.4269066518848
2016,YR2016,Ireland,IRL,4755335,1.12883406399428,15.6,249601484505.723,52490,81.6536585365854,1.81,8.1676,..,..,3.6,..,92,0.2,..,300523297823.576,3.67781580955584,-0.299570333494415,63197.0823976808,0.1,97.3834773889523,97.3114643530356,..,91.1466427754968
2016,YR2016,Isle of Man,IMN,83287,0.0636556371744733,..,6568606843.98709,78870,..,..,..,..,..,..,..,..,..,..,6846691871.45558,6.95231147466393,2.23677859363892,82206.0089984701,..,99.075,97.2075649516047,..,..
2016,YR2016,Israel,ISR,8546000,1.9603489624817,..,310445407298.663,36330,82.4073170731707,3.11,9.9942,..,..,3.8,..,97,..,..,318950599043.544,3.98204641920276,1.09130803063545,37321.6240397313,0.2,99.9999992549263,99.4350402403694,..,99.9999992549263
2016,YR2016,Italy,ITA,60627498,-0.169884073301448,20.3,1936753379554.83,31950,83.2439024390244,1.34,5.3708,..,..,3.4,..,87,0.3,..,1875797463583.87,1.29346273155907,1.13435002037254,30939.7142462298,0.1,99.4424943428778,95.0393856211047,..,98.7718901962979
